Reference, Quantity, Value, Footprint
C1 C5 C6 C7 C8 C10 C15 C17 C29 C31 C33 C36 C37 C38 C39 C40 C41 C42 C43 C44 C45 C46 C47 C49 C51 C52 C53 C54 C55 C56 C64 C65 C69 C70 C71 C72 C73 C74 C75 C76 C78 C80 C81 C82 C83 C85 C86 C87 C88 C93 C94 C95 C96 C97 C98 C99 C100 C101 C102 C103 C104 C105 C106 C107 C108 C109 C110 C111 C112 C113 C114 C115 ,72,0.1u,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C11 C21 C32 ,3,10u,Capacitor_SMD:CP_Elec_4x5.4
C119 C120 C124 C125 C179 C181 C185 ,7,820p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C12 C77 ,2,1u,Capacitor_SMD:CP_Elec_4x5.4
C121 C123 ,2,680p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C122 ,1,390p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C131 C143 C165 C170 ,4,150p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C132 C135 C139 C142 C150 C154 ,6,10p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C146 C148 C149 C155 C156 C158 ,6,100p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C147 C157 C162 C172 ,4,18p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C152 C161 C166 C168 C173 ,5,220p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C18 C24 C25 ,3,47n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C182 ,1,56p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C19 C22 ,2,22u,Capacitor_SMD:CP_Elec_5x5.4
C2 C26 ,2,470u,Capacitor_SMD:CP_Elec_10x10.5
C13 C14 C20 C79 ,4,220u,Capacitor_SMD:CP_Elec_8x10.5
C23 C91 C92 ,3,0.01u,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C27 ,1,47u,Capacitor_SMD:CP_Elec_6.3x5.8
C28 C30 ,2,4.7n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C35 ,1,4.7u,Capacitor_SMD:CP_Elec_4x5.4
C4 C84 ,2,0.33u,Capacitor_THT:C_Radial_D5.0mm_H5.0mm_P2.00mm
C48 C116 C117 C127 C128 C177 C187 ,7,470p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C57 C58 C59 C60 C61 C62 C134 C136 C140 C164 C169 ,11,270p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C63 C66 C137 C180 C184 ,5,22p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C67 ,1,8p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C68 ,1,2p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C89 C90 ,2,1000p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
C9 C16 C50 ,3,100u,Capacitor_SMD:CP_Elec_6.3x7.7
D1 D6 ,2,SS14,Diode_SMD:D_SMA_Handsoldering
D9 D10 ,2,1N34/D9B/D311,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal
D2 D3 D4 D5 ,4,1N4148W,Diode_SMD:D_SOD-123
D7 D8 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 ,13,M7,Diode_SMD:D_SMA_Handsoldering
FL1 FL2 ,2,45M15B (*),Crystal:Resonator-3Pin_W7.0mm_H2.5mm
H1 H2 H3 H4 ,4,MH,MountingHole:MountingHole_3.2mm_M3_Pad_Via
J1 ,1,ON/OFF,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J10 ,1,BluePill_Right,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical
J11 ,1,MAIN,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J12 ,1,BAND,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J13 ,1,LCD 0802,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J14 ,1,RIT/XIT,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical
J15 ,1,FAST,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J16 ,1,LOCK,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J17 ,1,RFAMP,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical
J18 ,1,CLAR,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J19 ,1,Si5351,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical
J2 ,1,SPEAKER_IN,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J20 ,1,SHIFT,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J21 ,1,KEYER,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J22 ,1,GND_B,Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical
J23 ,1,STK_A,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J24 ,1,STK_B,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J25 ,1,STK_C,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J26 ,1,STK_D,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J27 ,1,ADS1115,Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical
J28 ,1,GND_C,Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical
J29 ,1,VOL,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical
J3 ,1,SPEAKER_OUT,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J4 ,1,EAR,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical
J5 ,1,VCC,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J6 ,1,KEY,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical
J7 ,1,ANT,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical
J8 ,1,MULTI,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J9 ,1,BluePill_Left,Connector_PinSocket_2.54mm:PinSocket_1x20_P2.54mm_Vertical
K1 K2 K3 K4 K5 K6 K7 K8 K9 K10 K11 K12 K13 ,13,HFD4/12S,Relay_SMD:Relay_DPDT_Omron_G6K-2F-Y
L1 ,1,23T @ FT50-43,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L11 L14 ,2,0.5u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L15 L18 ,2,0.35u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L16 L17 ,2,0.4u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L19 L22 ,2,0.7u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L2 L12 L13 ,3,0.6u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L20 L21 ,2,0.8u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L23 L26 ,2,1.4u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L24 L25 ,2,1.6u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L3 ,1,0.65u,Inductor_THT:L_Toroid_Vertical_L13.0mm_W6.5mm_P5.60mm
L4 L5 ,2,1000 uH,Inductor_THT:L_Axial_L6.6mm_D2.7mm_P10.16mm_Horizontal_Vishay_IM-2
L6 ,1,3.6u,Inductor_THT:L_Radial_L12.6mm_W12.6mm_Px9.52mm_Py9.52mm_Pulse_LP-37
L7 L10 ,2,2.9u,Inductor_THT:L_Radial_L12.6mm_W12.6mm_Px9.52mm_Py9.52mm_Pulse_LP-37
L8 L9 ,2,3.2u,Inductor_THT:L_Radial_L12.6mm_W12.6mm_Px9.52mm_Py9.52mm_Pulse_LP-37
Q1 Q5 Q8 Q9 Q10 Q11 Q12 Q13 Q14 Q15 Q17 Q20 Q21 Q22 Q23 Q24 ,16,MMBT3904,Package_TO_SOT_SMD:SOT-23
Q16 ,1,MMBT3906,Package_TO_SOT_SMD:SOT-23
Q18 ,1,RD15HVF1,Package_TO_SOT_THT:TO-220-3_Vertical
Q19 ,1,2N2369A/КТ3142A (*),Package_TO_SOT_THT:TO-18-3
Q2 Q3 Q6 Q7 ,4,MMBF170,Package_TO_SOT_SMD:SOT-23
Q4 ,1,IRF4905,Package_TO_SOT_THT:TO-220-3_Vertical
R1 ,1,15K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R6 R9 R12 R27 R81 ,5,10,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R13 ,1,47K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R14 R39 R40 R43 R44 R50 R57 R65 R72 R78 R85 ,11,1K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R15 ,1,51,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R7 R10 R11 R16 R28 R83 ,6,2.2K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R17 R19 R29 ,3,10K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R2 ,1,2.7K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R18 R21 ,2,33K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R22 R32 R33 R46 R54 R63 R69 R82 ,8,3.3K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R23 ,1,6.8K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R25 ,1,8.2K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R26 R77 R79 R92 R93 R94 R95 R96 ,8,470,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R3 R30 R31 R88 R89 R90 R91 ,7,100,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R34 R35 ,2,820,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R36 ,1,18,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R37 R38 ,2,300,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R4 ,1,220,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R41 R42 R51 R60 R66 R75 R86 ,7,68,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R45 R53 R62 R68 R80 ,5,22,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R48 R55 R64 R70 R84 ,5,1.3K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R47 R49 ,2,4.7K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R5 ,1,680,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R52 R61 R67 R76 R87 R97 R98 R99 R100 R101 ,10,12,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R56 R71 ,2,36,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R58 R59 R73 R74 ,4,150,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
R8 R20 R24 ,3,100K,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
RV2 RV3 ,2,10K,Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical
RV4 RV5 ,2,1K,Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical
SYM1 ,1,Logo_Open_Hardware_Small,Symbol:OSHW-Logo2_9.8x8mm_SilkScreen
SYM2 ,1,SYM_Radio_Waves_Large,Symbol:KiCad-Logo_5mm_SilkScreen
T1 T2 T3 T4 T5 T6 T8 ,7,FT37-43,Package_DIP:DIP-6_W7.62mm
T7 ,1,FT50-43,Package_DIP:DIP-6_W7.62mm
U1 U9 ,2,L7805,Package_TO_SOT_SMD:TO-263-2
U2 ,1,24LC64,Package_SO:SO-8_5.3x6.2mm_P1.27mm
U3 ,1,L7809,Package_TO_SOT_SMD:TO-263-2
U4 ,1,TDA2003,Package_TO_SOT_THT:TO-220-5_P3.4x3.7mm_StaggerOdd_Lead3.8mm_Vertical
U5 ,1,NE5532,Package_SO:SOIC-8_5.23x5.23mm_P1.27mm
U6 U7 U8 ,3,ADE-6,RF_Mini-Circuits:Mini-Circuits_CD542_LandPatternPL-052
Y1 Y2 Y3 Y4 Y5 ,5,9Mhz,Crystal:Crystal_HC49-U_Vertical
~,1,BN61-202,
~,1,MCP100-315DI,
